country_code,benefitting_country_or_region,income_group_wb,implementing_agency,fiscal_year_obligations
AGO,Angola,Lower Middle Income,Department of Agriculture (USDA),8700
ALB,Albania,Upper Middle Income,Department of Commerce (DOC),130400
ANN,Andean Countries Region,,U.S. Government (unspecified),2859123
ARG,Argentina,Upper Middle Income,Trade and Development Agency (TDA),75000
ARM,Armenia,Upper Middle Income,U.S. Agency for International Development (USAID),9999000
ASN,Asia Region,,U.S. Government (unspecified),111870
AZE,Azerbaijan,Upper Middle Income,U.S. Agency for International Development (USAID),1885000
BEN,Benin,Low Income,U.S. Government (unspecified),100000
BGD,Bangladesh,Lower Middle Income,U.S. Agency for International Development (USAID),625000
BGR,Bulgaria,Upper Middle Income,Overseas Private Investment Corporation (OPIC),821000
BIH,Bosnia and Herzegovina,Upper Middle Income,Trade and Development Agency (TDA),293000
BOL,Bolivia,Lower Middle Income,U.S. Agency for International Development (USAID),25000
BRA,Brazil,Upper Middle Income,U.S. Agency for International Development (USAID),272000
BWA,Botswana,Upper Middle Income,U.S. Government (unspecified),100000
CAR,Caribbean Community (CARICOM) Secretariat,,Federal Trade Commission (FTC),3000
CHL,Chile,High Income,Trade and Development Agency (TDA),250000
CHN,China (P.R.C.),Upper Middle Income,Environmental Protection Agency (EPA),100000
CIV,Cote d'Ivoire,Lower Middle Income,U.S. Government (unspecified),50000
CMR,Cameroon,Lower Middle Income,Trade and Development Agency (TDA),125000
CMS,Common Market for Eastern and Southern Africa (COMESA) Secretariat,,U.S. Government (unspecified),40000
CNA,Central America Region,,U.S. Agency for International Development (USAID),350000
COD,Congo (Kinshasa),Low Income,Department of Agriculture (USDA),8700
COL,Colombia,Upper Middle Income,Overseas Private Investment Corporation (OPIC),128400
CRI,Costa Rica,Upper Middle Income,U.S. Government (unspecified),880468
CRN,Caribbean Region,,U.S. Government (unspecified),200004
CUB,Cuba,Upper Middle Income,Department of Agriculture (USDA),26900
DOM,Dominican Republic,Upper Middle Income,U.S. Agency for International Development (USAID),300000
ECN,Eastern and Central Africa Region,,U.S. Government (unspecified),700000
ECU,Ecuador,Upper Middle Income,U.S. Agency for International Development (USAID),73778
EEE,Central and Eastern Europe Region,,Department of Homeland Security (DHS),80000
EGY,Egypt,Lower Middle Income,Department of Commerce (DOC),147000
ERI,Eritrea,Low Income,Department of Agriculture (USDA),6300
ETH,Ethiopia,Low Income,Department of Agriculture (USDA),8700
GEO,Georgia,Upper Middle Income,U.S. Agency for International Development (USAID),650000
GHA,Ghana,Lower Middle Income,U.S. Government (unspecified),400000
GIN,Guinea,Low Income,Department of Agriculture (USDA),8700
GTM,Guatemala,Upper Middle Income,Department of Homeland Security (DHS),133000
GUY,Guyana,Upper Middle Income,Department of Agriculture (USDA),26900
HND,Honduras,Lower Middle Income,U.S. Government (unspecified),441769
HRV,Croatia,High Income,Export-Import Bank of the United States (EXIM),1063000
