Country_Code,Income,Income_Code,Agency_Name,Agency_Acronym,agency_code
AGO,Lower Middle Income,2,Department of Agriculture ,USDA,18
ALB,Upper Middle Income,3,Department of Commerce ,DOC,11
ARG,Upper Middle Income,3,Trade and Development Agency ,TDA,15
ARM,Upper Middle Income,3,U.S. Agency for International Development ,USAID,17
AZE,Upper Middle Income,3,U.S. Agency for International Development ,USAID,17
BEN,Low Income,1,U.S. Government ,USGOV,16
BGD,Lower Middle Income,2,U.S. Agency for International Development ,USAID,17
BGR,Upper Middle Income,3,Overseas Private Investment Corporation ,OPIC,14
BIH,Upper Middle Income,3,Trade and Development Agency ,TDA,15
BOL,Lower Middle Income,2,U.S. Agency for International Development ,USAID,17
BRA,Upper Middle Income,3,U.S. Agency for International Development ,USAID,17
BWA,Upper Middle Income,3,U.S. Government ,USGOV,16
CHL,High Income,4,Trade and Development Agency ,TDA,15
CHN,Upper Middle Income,3,Environmental Protection Agency ,EPA,12
CIV,Lower Middle Income,2,U.S. Government ,USGOV,16
CMR,Lower Middle Income,2,Trade and Development Agency ,TDA,15
COD,Low Income,1,Department of Agriculture ,USDA,18
COL,Upper Middle Income,3,Overseas Private Investment Corporation ,OPIC,14
CRI,Upper Middle Income,3,U.S. Government ,USGOV,16
CUB,Upper Middle Income,3,Department of Agriculture ,USDA,18
DOM,Upper Middle Income,3,U.S. Agency for International Development ,USAID,17
ECU,Upper Middle Income,3,U.S. Agency for International Development ,USAID,17
EGY,Lower Middle Income,2,Department of Commerce ,DOC,11
ERI,Low Income,1,Department of Agriculture ,USDA,18
ETH,Low Income,1,Department of Agriculture ,USDA,18
GEO,Upper Middle Income,3,U.S. Agency for International Development ,USAID,17
GHA,Lower Middle Income,2,U.S. Government ,USGOV,16
GIN,Low Income,1,Department of Agriculture ,USDA,18
GTM,Upper Middle Income,3,Department of Homeland Security ,DHS,10
GUY,Upper Middle Income,3,Department of Agriculture ,USDA,18
HND,Lower Middle Income,2,U.S. Government ,USGOV,16
HRV,High Income,4,Export-Import Bank of the United States ,EXIM,13
HTI,Low Income,1,U.S. Agency for International Development ,USAID,17
